,,,,,,,,,,,,,,,,,,,,,,,,
,三次元骨組解析（計算・出力）,,,,,,,,,,,,,,,,,,,,,,,
,8,0.02401430104891729,-0.07708472272642418,0.001194231049101639,0.00041967459252063025,1.2061749168901237e-18,-0.003541730158118891,,8,6.620849346914836e-13,-239.99999999999966,-6.394884621840902e-14,42.66666666666708,3.370353572374222e-13,-29.333333333333385,,,6,-623.9683925020162,7.022385521188504,-20.088211821918577,4.9339669177562995e-15,-48.95252173747345,-57.190975466700124
,9,0.0,0.0,0.0,0.0,0.0,0.0,,9,-41.950990325884504,676.0607688275513,20.088211821918485,31.400325550200776,-4.2616345158731986e-15,108.76859387486843,,5,6,398.9830849425467,-9.28447789372781,22.026951871468448,-1.827473583701153e-14,-34.64397072753267,9.595209315123213
,10,0.00422671943528123,-0.042924493258892145,-0.0001230946063206365,0.00011701475826324081,1.7046538063492794e-19,-0.0009946655235895008,,10,-2.320281972978432e-14,-179.9999999999995,1.9317880628477724e-14,47.99999999999983,3.7914055601038426e-14,107.99999999999979,,,7,-398.9830849425467,9.28447789372781,-22.026951871468448,1.827473583701153e-14,-53.46383675834113,-46.733120890034485
,11,0.011857497668880203,-0.07129956072931601,0.00020430557765815005,0.00024248065726786125,8.809142651444724e-19,-0.0013801558523365526,,11,1.3487094962036243e-14,-180.0000000000007,-1.3589129821411916e-13,47.99999999999815,-4.222930666719808e-14,107.99999999999997,,6,7,191.13290549661792,-9.60991215428183,18.809139023351975,-6.945670167485263e-15,-24.328746192291646,-1.9870284257473543
,12,0.018750458362537782,-0.08448396548323332,0.0011942310491016264,0.0004196745925206294,2.425902360936316e-18,-0.0005924470684285524,,12,-4.3317754761738314e-14,-159.99999999999912,-3.552713678800501e-15,42.666666666664945,9.419698467148367e-14,95.99999999999946,,,8,-191.13290549661792,9.60991215428183,-18.809139023351975,6.945670167485263e-15,-50.90780990111625,-36.45262019138005
,13,0.0,0.0,0.0,0.0,0.0,0.0,,13,34.928604804696015,417.97083867043216,3.822485136016587e-14,3.32599006041176e-13,-1.461131834013668e-15,-17.83716034019693,,7,9,676.0607688275513,41.950990325884504,20.088211821918485,-4.2616345158731986e-15,-31.400325550200776,108.76859387486843
,14,0.002298747317365805,-0.026537831026694107,-7.510208511833975e-18,-3.4153274596053835e-18,5.844527336054672e-20,-0.0020808040515718556,,14,-5.915706892156332e-15,-148.00000000000026,-2.864375403532904e-14,6.252776074688882e-13,6.252115632624686e-14,-75.00000000000014,,,10,-676.0607688275513,-41.950990325884504,-20.088211821918485,4.2616345158731986e-15,-48.95252173747316,59.03536742866957
,15,0.011665226873674451,-0.04394161530594981,-2.813707757818028e-17,-6.344030050151983e-18,4.0657581468206416e-20,-0.0037954171427035006,,15,-5.78984265181071e-14,-149.99999999999955,1.7053025658242404e-13,2.7000623958883807e-13,-2.490559186415805e-13,-74.99999999999999,,8,10,446.9073126591759,54.02123626146347,22.02695187146834,-1.776122211273861e-14,-34.643970727532576,117.67972110434503
,16,0.027638145180084162,-0.05163766099669166,-6.336794044296802e-17,-9.538847586487637e-18,1.2061749168901237e-18,-0.005408654856186268,,16,4.416607049380442e-13,-119.99999999999875,-1.4566126083082054e-13,-1.5205614545266144e-12,3.3903955118010293e-13,-66.66666666666626,,,11,-446.9073126591759,-54.02123626146347,-22.02695187146834,1.776122211273861e-14,-53.4638367583408,98.40522394150886
,17,0.0,0.0,0.0,0.0,0.0,0.0,,17,7.022385521188461,633.866526277687,-1.4794972831700514e-13,9.472261578598995e-14,-5.770411953169921e-15,29.10143338194615,,9,11,207.65437487419763,55.27034820698471,18.80913902335182,-3.8624702394796095e-14,-24.328746192291177,90.84799650898896
,18,0.0030771722033213315,-0.04024549373191663,-7.786378991943351e-18,-5.2082995072328435e-18,2.3081647812679684e-19,-0.0017258499028228258,,18,-3.4023182001614904e-14,-342.0,-1.6209256159527285e-14,-1.6413537196058314e-12,3.253903424293704e-14,-32.99999999999962,,,12,-207.65437487419763,-55.27034820698471,-18.80913902335182,3.8624702394796095e-14,-50.90780990111611,130.23339631894976
,19,0.011738534626449611,-0.06586073846564237,-2.8971190878004746e-17,-7.508920553611391e-18,2.879912020664621e-19,-0.002852417633493711,,19,1.4786458296554763e-13,-341.9999999999986,1.4077627952246985e-13,-6.536993168992922e-13,7.472692243342354e-14,-33.000000000000256,,10,2,-9.808153563039653,40.23382683079683,-1.331223427661603e-15,-2.6645352591003757e-15,1.3024876485787532e-14,93.48549120109459
,20,0.024014301048917278,-0.07827710965292896,-6.888551430079272e-17,-1.46002894995523e-17,2.236166980751353e-19,-0.003541730158118888,,20,-1.9818963712262886e-13,-304.0000000000012,1.7408297026122455e-13,7.958078640513122e-13,1.502586170634483e-13,-29.333333333332646,,,6,9.808153563039653,-40.23382683079683,1.331223427661603e-15,2.6645352591003757e-15,-7.701026977029695e-15,107.68364295288973
,21,0.0,0.0,0.0,0.0,0.0,0.0,,21,-41.950990325884504,685.958902603222,1.5802394860025856e-13,6.499126737216763e-13,-8.216219588366713e-15,108.76859387486843,,11,6,-12.070245935578932,-26.96716088905463,-2.7501007804265514e-15,2.19824158875781e-14,9.052915239653604e-15,-93.08787680131306
,22,0.00422671943528123,-0.04355294619702997,-1.1712387061400347e-17,-4.4515348051502606e-18,3.2864878353466853e-19,-0.0009946655235895008,,22,-5.653939268977533e-15,-251.99999999999994,-1.9761969838327786e-14,1.1652900866465643e-12,-6.776308799673502e-14,107.99999999999987,,,10,12.070245935578932,26.96716088905463,2.7501007804265514e-15,-2.19824158875781e-14,6.5595110232055795e-15,-68.71508853301482
,23,0.011857497668880205,-0.07221099903974805,-3.563141829121136e-17,-5.097241593464784e-18,7.386127300057499e-19,-0.0013801558523365543,,23,5.6090732254867174e-14,-252.0000000000005,-1.5498713423767185e-13,1.3216094885137863e-12,1.0891551252425086e-14,108.0,,12,3,-0.9236776849670605,50.87549682876795,-1.6214827169760276e-14,9.769962616701378e-15,3.679467456630184e-14,108.32877074771407
,24,0.01875045836253779,-0.08567635240973812,-7.782047458580285e-17,-1.54730844107412e-17,1.497554250745603e-18,-0.0005924470684285537,,24,7.562824691720533e-14,-224.0000000000025,-2.0961010704922955e-13,-3.424815986363683e-12,1.2482971270041507e-13,95.99999999999983,,,7,0.9236776849670605,-50.87549682876795,1.6214827169760276e-14,-9.769962616701378e-15,5.049671022040043e-14,146.0487133961253
,25,0.0,0.0,0.0,0.0,0.0,0.0,,25,34.928604804696036,408.07270489476093,-20.08821182191857,-31.400325550200336,-9.359714067160019e-15,-17.837160340196974,,13,7,-1.2491119455212214,-35.26363075514027,3.72226561910511e-14,5.062616992290714e-14,-1.0908427075040707e-13,-130.3285640803437
,26,0.0022987473173658036,-0.02590937808855625,0.00012309460632062164,-0.00011701475826324901,3.7438856268640075e-19,-0.0020808040515718556,,26,-1.2062096742518397e-13,-76.0,1.6653345369377348e-14,-48.00000000000008,-3.5410899811905987e-15,-75.00000000000018,,,11,1.2491119455212214,35.26363075514027,-3.72226561910511e-14,-5.062616992290714e-14,-1.151398448155996e-13,-81.25322045049789
,27,0.011665226873674451,-0.04303017699551771,-0.00020430557765822017,-0.00024248065726788223,-7.453889935837843e-19,-0.0037954171427035,,27,1.3741204592102648e-14,-77.99999999999994,-3.5083047578154947e-14,-48.00000000000138,-2.3670204414138336e-13,-74.99999999999967,,14,4,45.66043605270255,40.92942582708737,1.2631475834919135e-14,-1.4210854715202004e-14,-6.842197544220524e-14,64.98510794486452
,28,0.02763814518008416,-0.05044527407018681,-0.0011942310491017706,-0.0004196745925206473,8.571973426213519e-19,-0.005408654856186267,,28,5.312026008781166e-14,-56.00000000000026,7.460698725481052e-14,-42.666666666668895,5.103291042112294e-13,-66.66666666666683,,,8,-45.66043605270255,-40.92942582708737,-1.2631475834919135e-14,1.4210854715202004e-14,5.264596267609564e-15,139.6620211905721
,29,0.0,0.0,0.0,0.0,0.0,0.0,,29,7.022385521188504,623.9683925020156,-20.08821182191841,-31.4003255502,-4.404571325722362e-15,29.10143338194608,,15,8,55.270348206984806,-27.796021775245947,2.7918977757923292e-14,1.4210854715202004e-14,-1.4110308380705856e-13,-132.54273433252536
,30,0.0030771722033213307,-0.03961704079377877,0.0001230946063206184,-0.00011701475826324922,1.7618285302889447e-19,-0.0017258499028228267,,30,-9.187197867293858e-14,-269.9999999999994,-1.9984014443252818e-15,-47.999999999999986,-1.8093026703865535e-14,-33.00000000000029,,,12,-55.270348206984806,27.796021775245947,-2.7918977757923292e-14,-1.4210854715202004e-14,-1.9305355382880045e-14,-34.233396318950334
,31,0.011738534626449608,-0.06494930015521029,-0.00020430557765822098,-0.00024248065726787795,1.1993986533120893e-18,-0.00285241763349371,,31,-4.713030459778139e-13,-270.000000000001,-3.241851231905457e-14,-47.99999999999871,4.237187208359309e-13,-32.99999999999996,,16,13,417.97083867043216,-34.928604804696015,3.822485136016587e-14,-1.461131834013668e-15,-3.32599006041176e-13,-17.83716034019693
,32,0.024014301048917275,-0.07708472272642407,-0.0011942310491017717,-0.00041967459252064906,2.439454888092385e-19,-0.0035417301581188846,,32,7.611718160882141e-14,-239.99999999999744,-4.973799150320701e-14,-42.66666666666403,1.7126960020021932e-13,-29.33333333333215,,,14,-417.97083867043216,34.928604804696015,-3.822485136016587e-14,1.461131834013668e-15,1.7969960060051253e-13,-121.87725887858714
,33,0.0,0.0,0.0,0.0,0.0,0.0,,33,-41.95099032588452,676.0607688275509,-20.088211821918414,-31.40032555020003,-4.446922973085077e-15,108.76859387486846,,17,14,274.1096023982774,-44.736758367735604,6.233360280061056e-14,4.446922973085077e-16,-3.4431968023952165e-13,-46.608232322507405
,34,0.004226719435281231,-0.04292449325889212,0.00012309460632061912,-0.00011701475826324886,1.7787691892340307e-19,-0.0009946655235895008,,34,-1.3775805146844157e-14,-179.99999999999974,6.550315845288424e-14,-47.99999999999964,9.284709045570766e-14,107.99999999999993,,,15,-274.1096023982774,44.736758367735604,-6.233360280061056e-14,-4.446922973085077e-16,9.498526903707981e-14,-132.33880114843512
,35,0.011857497668880205,-0.07129956072931595,-0.00020430557765822874,-0.0002424806572678836,9.0801931945661e-19,-0.0013801558523365528,,35,1.2226871143832364e-13,-180.0000000000007,2.886579864025407e-14,-48.00000000000139,6.326128450294749e-14,108.00000000000003,,18,15,121.21271962918411,-45.660436052702494,1.9491210711005158e-13,-2.913793338554793e-14,-6.294352898339617e-13,-50.98996959927871
,36,0.01875045836253779,-0.08448396548323325,-0.0011942310491017765,-0.0004196745925206419,1.6195269951502222e-18,-0.0005924470684285574,,36,-1.5310275723468405e-13,-159.99999999999952,-2.1316282072803006e-14,-42.666666666662444,3.9706389421529344e-13,95.99999999999963,,,16,-121.21271962918411,45.660436052702494,-1.9491210711005158e-13,2.913793338554793e-14,-1.5021313860624443e-13,-131.65177461153144
,,,,,,,,,,,,,,,,,19,17,633.866526277687,-7.022385521188461,-1.4794972831700514e-13,-5.770411953169921e-15,-9.472261578598995e-14,29.10143338194615
,,,,,,,,,,,,,,,,,,18,-633.866526277687,7.022385521188461,1.4794972831700514e-13,5.770411953169921e-15,6.865215290540105e-13,-57.19097546670001
,,,,,,,,,,,,,,,,,20,18,403.44010455618036,-9.284477893727711,-2.390413492124346e-13,-1.4293680984916318e-15,3.0553629249305706e-13,9.59520931512347
,,,,,,,,,,,,,,,,,,19,-403.44010455618036,9.284477893727711,2.390413492124346e-13,1.4293680984916318e-15,6.506291043566822e-13,-46.73312089003426
,,,,,,,,,,,,,,,,,21,19,195.55784619976384,-9.609912154281943,-2.421051963436532e-13,1.6093625997831706e-15,-4.7641746405590235e-14,-1.9870284257475532
,,,,,,,,,,,,,,,,,,20,-195.55784619976384,9.609912154281943,2.421051963436532e-13,-1.6093625997831706e-15,1.0160625317802043e-12,-36.45262019138022
,,,,,,,,,,,,,,,,,22,21,685.958902603222,41.950990325884504,1.5802394860025856e-13,-8.216219588366713e-15,-6.499126737216763e-13,108.76859387486843
,,,,,,,,,,,,,,,,,,22,-685.958902603222,-41.950990325884504,-1.5802394860025856e-13,8.216219588366713e-15,1.781687932064205e-14,59.03536742866957
,,,,,,,,,,,,,,,,,23,22,451.36433227280986,54.021236261463436,2.7120789062451513e-13,-1.0249098661777034e-14,-5.908437419446102e-13,117.67972110434499
,,,,,,,,,,,,,,,,,,23,-451.36433227280986,-54.021236261463436,-2.7120789062451513e-13,1.0249098661777034e-14,-4.9398782055345e-13,98.40522394150872
,,,,,,,,,,,,,,,,,24,23,212.07931557734355,55.27034820698465,5.897268212485703e-14,-1.8973538018496328e-14,-8.961327973572336e-13,90.84799650898889
,,,,,,,,,,,,,,,,,,24,-212.07931557734355,-55.27034820698465,-5.897268212485703e-14,1.8973538018496328e-14,6.602420688578067e-13,130.23339631894973
,,,,,,,,,,,,,,,,,25,14,-9.808153563039635,40.2338268307968,-1.2873123406802419e-14,3.58594409525492e-14,2.184054657330343e-14,93.4854912010944
,,,,,,,,,,,,,,,,,,18,9.808153563039635,-40.2338268307968,1.2873123406802419e-14,-3.58594409525492e-14,4.252507046070885e-14,107.6836429528897
,,,,,,,,,,,,,,,,,26,18,-12.070245935578932,-26.9671608890546,3.7460167281005255e-14,-1.2612745034709716e-14,-1.1727211222179405e-13,-93.08787680131283
,,,,,,,,,,,,,,,,,,22,12.070245935578932,26.9671608890546,-3.7460167281005255e-14,1.2612745034709716e-14,-1.074888914642374e-13,-68.71508853301471
,,,,,,,,,,,,,,,,,27,15,-0.9236776849670036,50.875496828767965,3.5975026069785666e-16,2.329781006918814e-14,-1.5739378047622942e-14,108.32877074771386
,,,,,,,,,,,,,,,,,,19,0.9236776849670036,-50.875496828767965,-3.5975026069785666e-16,-2.329781006918814e-14,1.3940626744133062e-14,146.0487133961251
,,,,,,,,,,,,,,,,,28,19,-1.2491119455212356,-35.263630755140184,5.967353394290595e-14,-4.0194649335776795e-14,-2.0155165569460616e-13,-130.32856408034354
,,,,,,,,,,,,,,,,,,23,1.2491119455212356,35.263630755140184,-5.967353394290595e-14,4.0194649335776795e-14,-1.5648954796283016e-13,-81.25322045049755
,,,,,,,,,,,,,,,,,29,16,45.66043605270272,40.929425827087556,5.596107486672133e-14,1.0122883826129323e-13,-8.094925299139821e-14,64.98510794486509
,,,,,,,,,,,,,,,,,,20,-45.66043605270272,-40.929425827087556,-5.596107486672133e-14,-1.0122883826129323e-13,-1.9885612134221047e-13,139.66202119057255
,,,,,,,,,,,,,,,,,30,20,55.270348206984636,-27.796021775245855,6.285739445167477e-14,1.4546581853148376e-14,-2.5226899729166943e-13,-132.54273433252496
,,,,,,,,,,,,,,,,,,24,-55.270348206984636,27.796021775245855,-6.285739445167477e-14,-1.4546581853148376e-14,-1.2487536941837786e-13,-34.233396318949964
,,,,,,,,,,,,,,,,,31,25,408.07270489476093,-34.928604804696036,-20.08821182191857,-9.359714067160019e-15,31.400325550200336,-17.837160340196974
,,,,,,,,,,,,,,,,,,26,-408.07270489476093,34.928604804696036,20.08821182191857,9.359714067160019e-15,48.952521737473944,-121.87725887858718
,,,,,,,,,,,,,,,,,32,26,269.6525827846431,-44.73675836773559,-22.026951871468516,2.7994438906754626e-14,34.643970727531965,-46.60823232250738
,,,,,,,,,,,,,,,,,,27,-269.6525827846431,44.73675836773559,22.026951871468516,-2.7994438906754626e-14,53.463836758342104,-132.33880114843504
,,,,,,,,,,,,,,,,,33,27,116.7877789260383,-45.66043605270252,-18.809139023352017,-4.0064658405128406e-14,24.328746192291817,-50.989969599278766
,,,,,,,,,,,,,,,,,,28,-116.7877789260383,45.66043605270252,18.809139023352017,4.0064658405128406e-14,50.90780990111628,-131.65177461153144
,,,,,,,,,,,,,,,,,34,29,623.9683925020156,-7.022385521188504,-20.08821182191841,-4.404571325722362e-15,31.4003255502,29.10143338194608
,,,,,,,,,,,,,,,,,,30,-623.9683925020156,7.022385521188504,20.08821182191841,4.404571325722362e-15,48.952521737473646,-57.190975466700124
,,,,,,,,,,,,,,,,,35,30,398.9830849425465,-9.284477893727754,-22.026951871468192,-2.558039500707987e-14,34.64397072753166,9.59520931512327
,,,,,,,,,,,,,,,,,,31,-398.9830849425465,9.284477893727754,22.026951871468192,2.558039500707987e-14,53.46383675834112,-46.7331208900344
,,,,,,,,,,,,,,,,,36,31,191.1329054966169,-9.609912154281744,-18.809139023351733,2.388632911257127e-14,24.328746192290772,-1.987028425747269
,,,,,,,,,,,,,,,,,,32,-191.1329054966169,9.609912154281744,18.809139023351733,-2.388632911257127e-14,50.90780990111615,-36.452620191379765
,,,,,,,,,,,,,,,,,37,33,676.0607688275509,41.95099032588452,-20.088211821918414,-4.446922973085077e-15,31.40032555020003,108.76859387486846
,,,,,,,,,,,,,,,,,,34,-676.0607688275509,-41.95099032588452,20.088211821918414,4.446922973085077e-15,48.95252173747362,59.0353674286696
,,,,,,,,,,,,,,,,,38,34,446.90731265917543,54.02123626146348,-22.026951871468313,-1.8253560013330172e-14,34.64397072753144,117.67972110434502
,,,,,,,,,,,,,,,,,,35,-446.90731265917543,-54.02123626146348,22.026951871468313,1.8253560013330172e-14,53.4638367583418,98.40522394150886
,,,,,,,,,,,,,,,,,39,35,207.6543748741974,55.27034820698457,-18.80913902335172,-1.7787691892340307e-14,24.328746192291717,90.84799650898881
,,,,,,,,,,,,,,,,,,36,-207.6543748741974,-55.27034820698457,18.80913902335172,1.7787691892340307e-14,50.90780990111517,130.23339631894947
,,,,,,,,,,,,,,,,,40,26,-9.808153563039639,40.23382683079678,5.304005032489428e-14,3.9968028886505635e-15,-1.2096662593049507e-13,93.48549120109438
,,,,,,,,,,,,,,,,,,30,9.808153563039639,-40.23382683079678,-5.304005032489428e-14,-3.9968028886505635e-15,-1.4600998253337662e-13,107.68364295288953
,,,,,,,,,,,,,,,,,41,30,-12.070245935578953,-26.967160889054572,-2.932194070542709e-14,-5.995204332975845e-15,8.884194768065843e-14,-93.08787680131294
,,,,,,,,,,,,,,,,,,34,12.070245935578953,26.967160889054572,2.932194070542709e-14,5.995204332975845e-15,8.886605339130434e-14,-68.71508853301471
,,,,,,,,,,,,,,,,,42,27,-0.9236776849669468,50.875496828768036,-9.085094167856489e-15,-8.615330671091215e-14,-9.410412201002123e-14,108.32877074771413
,,,,,,,,,,,,,,,,,,31,0.9236776849669468,-50.875496828768036,9.085094167856489e-15,8.615330671091215e-14,1.4041777126900387e-13,146.0487133961254
,,,,,,,,,,,,,,,,,43,31,-1.2491119455212782,-35.26363075514021,2.3876996164745244e-14,9.414691248821327e-14,-5.663577652649173e-14,-130.3285640803437
,,,,,,,,,,,,,,,,,,35,1.2491119455212782,35.26363075514021,-2.3876996164745244e-14,-9.414691248821327e-14,-8.484984362257945e-14,-81.25322045049768
,,,,,,,,,,,,,,,,,44,28,45.66043605270272,40.9294258270873,-5.3091194418194986e-14,3.552713678800501e-14,1.57171121820468e-13,64.98510794486455
,,,,,,,,,,,,,,,,,,32,-45.66043605270272,-40.9294258270873,5.3091194418194986e-14,-3.552713678800501e-14,8.696856819770393e-14,139.66202119057192
,,,,,,,,,,,,,,,,,45,32,55.27034820698461,-27.796021775245634,-1.347470888395183e-14,-1.1901590823981678e-13,-2.989400109290433e-14,-132.5427343325244
,,,,,,,,,,,,,,,,,,36,-55.27034820698461,27.796021775245634,1.347470888395183e-14,1.1901590823981678e-13,1.0363682703901438e-13,-34.23339631894976
,,,,,,,,,,,,,,,,,46,2,-1.9387400495498692,-4.913731798278251e-15,22.186295279321186,2.1316282072803006e-14,-35.596492465005724,2.9222607457636684e-15
,,,,,,,,,,,,,,,,,,14,1.9387400495498692,4.913731798278251e-15,-22.186295279321186,-2.1316282072803006e-14,-53.148688652278565,-2.257718793887667e-14
,,,,,,,,,,,,,,,,,47,14,-1.9387400495499092,3.535583913397193e-14,-22.186295279321094,0.0,53.14868865227899,6.135197356049792e-14
,,,,,,,,,,,,,,,,,,26,1.9387400495499092,-3.535583913397193e-14,22.186295279321094,0.0,35.59649246500583,8.007138297538983e-14
,,,,,,,,,,,,,,,,,48,3,3.2178128481164867,-8.374047051081358e-14,23.989307029837423,1.4210854715202004e-14,-29.792582950633047,-1.684973795418928e-13
,,,,,,,,,,,,,,,,,,15,-3.2178128481164867,8.374047051081358e-14,-23.989307029837423,-1.4210854715202004e-14,-66.16464516871574,-1.6646450250136156e-13
,,,,,,,,,,,,,,,,,49,15,3.2178128481165245,-2.7952059307304652e-14,-23.989307029836795,0.0,66.16464516871545,-3.726941240973954e-14
,,,,,,,,,,,,,,,,,,27,-3.2178128481165245,2.7952059307304652e-14,23.989307029836795,0.0,29.79258295063262,-7.453882481947908e-14
,,,,,,,,,,,,,,,,,50,4,18.809139023351896,-6.845532356979578e-14,19.858353098951447,-1.4210854715202004e-13,-8.241143234449348,-1.670649899074717e-13
,,,,,,,,,,,,,,,,,,16,-18.809139023351896,6.845532356979578e-14,-19.858353098951447,1.4210854715202004e-13,-71.19226916135644,-1.0675630437171136e-13
,,,,,,,,,,,,,,,,,51,16,18.80913902335189,1.458317059250164e-13,-19.858353098950737,-5.684341886080802e-14,71.19226916135466,4.976071751576646e-13
,,,,,,,,,,,,,,,,,,28,-18.80913902335189,-1.458317059250164e-13,19.858353098950737,5.684341886080802e-14,8.24114323444735,3.13093323985633e-13
,,,,,,,,,,,,,,,,,52,6,-1.9387400495498872,1.5761036631737954e-14,22.186295279320934,-2.842170943040401e-14,-35.596492465005085,2.575166708071794e-14
,,,,,,,,,,,,,,,,,,18,1.9387400495498872,-1.5761036631737954e-14,-22.186295279320934,2.842170943040401e-14,-53.14868865227865,3.7292479446233875e-14
,,,,,,,,,,,,,,,,,53,18,-1.9387400495498626,2.792313245452956e-14,-22.18629527932107,2.1316282072803006e-14,53.14868865227805,6.565255270311008e-14
,,,,,,,,,,,,,,,,,,30,1.9387400495498626,-2.792313245452956e-14,22.18629527932107,-2.1316282072803006e-14,35.59649246500531,6.025083183021016e-14
,,,,,,,,,,,,,,,,,54,7,3.21781284811644,-1.7622050152581756e-14,23.9893070298371,-1.4210854715202004e-14,-29.79258295063322,1.4399545703763002e-14
,,,,,,,,,,,,,,,,,,19,-3.21781284811644,1.7622050152581756e-14,-23.9893070298371,1.4210854715202004e-14,-66.16464516871518,-2.804432745328201e-14
,,,,,,,,,,,,,,,,,55,19,3.2178128481165245,1.3024253281296588e-13,-23.989307029836823,-1.4210854715202004e-14,66.1646451687152,2.8734354813890385e-13
,,,,,,,,,,,,,,,,,,31,-3.2178128481165245,-1.3024253281296588e-13,23.989307029836823,1.4210854715202004e-14,29.792582950633005,2.904700019737676e-13
,,,,,,,,,,,,,,,,,56,8,18.809139023351896,2.357592932354235e-13,19.85835309895156,-7.105427357601002e-14,-8.241143234449199,4.659281746093859e-13
,,,,,,,,,,,,,,,,,,20,-18.809139023351896,-2.357592932354235e-13,-19.85835309895156,7.105427357601002e-14,-71.19226916135705,4.771089983323079e-13
,,,,,,,,,,,,,,,,,57,20,18.809139023351822,6.599136554319863e-14,-19.85835309895235,-8.526512829121202e-14,71.19226916135895,1.258840999648035e-13
,,,,,,,,,,,,,,,,,,32,-18.809139023351822,-6.599136554319863e-14,19.85835309895235,8.526512829121202e-14,8.24114323445228,1.38081362207991e-13
,,,,,,,,,,,,,,,,,58,10,-1.9387400495498401,1.2324317058220688e-14,22.186295279321303,0.0,-35.59649246500588,4.485413217469826e-14
,,,,,,,,,,,,,,,,,,22,1.9387400495498401,-1.2324317058220688e-14,-22.186295279321303,0.0,-53.14868865227842,3.28648454885885e-14
,,,,,,,,,,,,,,,,,59,22,-1.9387400495499356,6.6703777892431555e-15,-22.186295279321108,0.0,53.148688652279006,8.893837052324207e-15
,,,,,,,,,,,,,,,,,,34,1.9387400495499356,-6.6703777892431555e-15,22.186295279321108,0.0,35.59649246500542,1.7787674104648415e-14
,,,,,,,,,,,,,,,,,60,11,3.2178128481164245,2.7697949677238247e-14,23.98930702983728,4.263256414560601e-14,-29.79258295063377,9.377401843045901e-14
,,,,,,,,,,,,,,,,,,23,-3.2178128481164245,-2.7697949677238247e-14,-23.98930702983728,-4.263256414560601e-14,-66.16464516871537,7.3861199139302e-14
,,,,,,,,,,,,,,,,,61,23,3.2178128481165413,6.247239985930241e-14,-23.989307029837097,-3.552713678800501e-14,66.16464516871525,1.0224433943267255e-13
,,,,,,,,,,,,,,,,,,35,-3.2178128481165413,-6.247239985930241e-14,23.989307029837097,3.552713678800501e-14,29.792582950632223,1.4764526000453708e-13
,,,,,,,,,,,,,,,,,62,12,18.809139023351843,5.615822824467571e-14,19.85835309895257,3.375077994860476e-14,-8.24114323445115,7.487763765956762e-14
,,,,,,,,,,,,,,,,,,24,-18.809139023351843,-5.615822824467571e-14,-19.85835309895257,-3.375077994860476e-14,-71.19226916135914,3.606843759751921e-14
,,,,,,,,,,,,,,,,,63,24,18.809139023351754,1.1757562044667904e-13,-19.85835309895225,9.059419880941277e-14,71.19226916135638,1.946631065027774e-13
